file_name,x,y,z,node_x,line_id,point_id,degree_x,vol_cc_x,avg_PK_Of_element_x,element_connectivity_x,Unnamed: 0_y,cc_length_(um),cc_vol_from_img_(um3),branches,nodes,edges,cc_average_degree_excludeFreeEnds,cc_max_PK,cc_average_connectivity,diameter,element_length_(um),element_average_width,element_Volume_Voxel,x_x,y_x,z_x,width_(um),x_pixel,y_pixel,z_pixel,distance,x_y,y_y,z_y,node_y,degree_y,cc_y,vol_cc_y,avg_PK_Of_element_y,element_connectivity_y,coeff_of_variance_cc,coeff_of_variance_line_id,density,pathLength,clustering_coefficient,matching_index,cc_center_x,cc_center_y,cc_center_z,center_x,center_y,center_z,distance_to_center,order,Angle_Flag,degree_distribution_0,degree_distribution_1,degree_distribution_2,degree_distribution_3,degree_distribution_4,degree_distribution_5,degree_distribution_6,degree_distribution_7,degree_distribution_8,degree_distribution_9,degree_distribution_10,degree_distribution_11,cell_group
Tol1-1_Subset_10.tif,12.2027,14.1093,7.3333,27,202,26,3,3.48275,2,0.5,377,9.38867,3.48275,4,6,5,1,6,1,0.687249089,4.343742039,0.379071852,1.646590339,12.20267,14.10933,7.33333,0.42799,117,115,15,3.698160498,12.2027,14.1093,7.3333,27,3,10,3.48275,2,0.5,63.69639833,55.14430306,0.333333333,1.933333333,0,0.311111111,12.168,14.404,6.69136,11.561335,15.218665,6.49383,1.034765474,2,0,0,4,0,2,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_11.tif,8.528,13.728,7.5,29,247,9,1,0.60029,1,1,415,1.21573,0.60029,1,2,1,0,2,0,0.792897497,1.215725454,0.301302,0.366300511,8.528,13.728,7.5,0.04827,82,119,15,0,8.528,13.728,7.5,29,1,11,0.60029,1,1,45.50040689,52.10113126,1,1,0,0,8.216,13.26,7.483795,8.216,13.26,7.483795,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_17.tif,9.88,13.624,7.5,30,216,4,1,0.11898,1,1,481,0.70398,0.11898,1,2,1,0,2,0,0.463886657,0.703983059,0.271994,0.191479168,9.88,13.624,7.5,0.19594,95,120,15,1.3559941,9.88,13.624,7.5,30,1,17,0.11898,1,1,56.81267008,47.15594039,1,1,0,0,9.828,13.832,7.25,9.828,13.832,7.25,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_18.tif,6.344,11.752,7.5,33,215,14,1,0.41642,1,1,496,1.86863,0.41642,1,2,1,0,2,0,0.532671169,1.868632133,0.245086667,0.457976821,6.344,11.752,7.5,0.08518,61,138,15,2.94523887,6.344,11.752,7.5,33,1,18,0.41642,1,1,55.75415036,57.38132039,1,1,0,0,6.76,12.48,7.25,6.76,12.48,7.25,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_14.tif,6.136,11.44,7.5,34,226,2,1,1.33578,2,0.5,444,4.36321,1.33578,3,4,3,0.75,3,1.333333333,0.62433757,0.368604463,0.22447,0.082740644,6.136,11.44,7.5,0.12728,59,141,15,3.310076736,6.136,11.44,7.5,34,1,14,1.33578,2,0.5,66.40308851,62.01423333,0.5,1.5,0,0.5,5.044,10.192,7,6.014665,11.301335,7.5,1.55653933,2,1,0,3,0,1,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_19.tif,5.928,10.4,7.5,38,224,11,1,0.16224,1,1,508,1.33115,0.16224,1,2,1,0,2,0,0.393931337,1.331151088,0.15709,0.209110524,5.928,10.4,7.5,0.14754,57,151,15,4.223219625,5.928,10.4,7.5,38,1,19,0.16224,1,1,37.11092747,49.70915115,1,1,0,0,5.616,9.828,7.5,5.616,9.828,7.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_20.tif,13.416,10.088,7.5,39,214,4,1,0.0649,1,1,513,0.7239,0.0649,1,2,1,0,2,0,0.337861044,0.723904685,0.160882,0.116463233,13.416,10.088,7.5,0.104,129,154,15,6.094435495,13.416,10.088,7.5,39,1,20,0.0649,1,1,57.51393088,56.82831416,1,1,0,0,13.312,9.88,7.25,13.312,9.88,7.25,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_21.tif,9.152,14.04,7,49,201,8,1,0.34611,1,1,522,1.27896,0.34611,1,2,1,0,2,0,0.586993986,1.278963839,0.235757778,0.301525673,9.152,14.04,7,0.08516,88,116,14,0.858323948,9.152,14.04,7,49,1,21,0.34611,1,1,51.00667974,62.44733802,1,1,0,0,9.568,14.404,6.75,9.568,14.404,6.75,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_25.tif,13,9.152,7,52,212,19,1,0.23254,1,1,1316,2.16125,0.23254,1,2,1,0,2,0,0.370127531,2.161242895,0.1517405,0.327948077,13,9.152,7,0.08492,125,163,14,6.417831409,13,9.152,7,52,1,25,0.23254,1,1,123.5310711,60.27353912,1,1,0,0,12.584,8.164,7,12.584,8.164,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_22.tif,9.776,15.704,6.5,63,199,18,1,0.73008,1,1,541,2.5228,0.73008,1,2,1,0,2,0,0.607014232,2.522793889,0.258082105,0.651087958,9.776,15.704,6.5,0.26261,94,100,13,2.542062155,9.776,15.704,6.5,63,1,22,0.73008,1,1,98.28363891,52.37657101,1,1,0,0,8.944,14.768,6.5,8.944,14.768,6.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_23.tif,7.696,14.248,6.5,65,200,6,1,25.51494,2,0.5,1079,101.95522,25.51494,31,67,77,1.835820896,12,0.544715447,0.564478756,0.676788282,0.283958571,0.192179834,7.696,14.248,6.5,0.03494,74,114,13,1.400936829,7.696,14.248,6.5,65,1,23,25.51494,2,0.5,49.13525886,47.34355016,0.034825871,7.385798281,0.083333333,0.03120006,10.816,17.42,4,7.436,14.092,6.5,5.361901155,73,0,0,31,0,28,3,3,2,0,0,0,0,0,0
Tol1-1_Subset_26.tif,9.88,16.224,6,77,180,8,1,0.32448,1,1,1325,1.26621,0.32448,1,2,1,0,2,0,0.571210466,1.266207828,0.282315556,0.357470166,9.88,16.224,6,0.19155,95,95,12,3.21059496,9.88,16.224,6,77,1,26,0.32448,1,1,51.22749907,64.25372694,1,1,0,0,10.296,16.536,5.75,10.296,16.536,5.75,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_27.tif,8.528,15.08,6,78,179,8,1,0.5408,1,1,1334,1.23799,0.5408,1,2,1,0,2,0,0.745787041,1.237992611,0.351512222,0.435169534,8.528,15.08,6,0.30407,82,106,12,2.019382084,8.528,15.08,6,78,1,27,0.5408,1,1,57.82122573,58.68397616,1,1,0,0,8.84,15.496,5.75,8.84,15.496,5.75,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_24.tif,4.368,11.544,6,79,178,2,1,10.60509,3,0.333333333,1256,32.27091,10.60509,7,14,15,1.642857143,5,0.608695652,0.646854543,0.805872895,0.24617,0.198381731,4.368,11.544,6,0.10293,42,140,12,4.932084346,4.368,11.544,6,79,1,24,10.60509,3,0.333333333,71.80649293,57.77474297,0.164835165,3.263736264,0,0.124542125,3.016,11.18,4.453705,4.28711,11.388,5.63889,1.750328002,3,0,0,7,0,6,0,1,0,0,0,0,0,0,0
Tol1-1_Subset_29.tif,4.888,12.376,5.5,90,168,5,1,0.35152,1,1,1357,0.80033,0.35152,1,2,1,0,2,0,0.74781734,0.800335656,0.372318333,0.297979637,4.888,12.376,5.5,0.17866,47,132,11,4.367780214,4.888,12.376,5.5,90,1,29,0.35152,1,1,52.9826526,61.29438871,1,1,0,0,5.044,12.636,5.25,5.044,12.636,5.25,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_28.tif,10.192,3.848,5.5,92,166,16,1,1.04915,1,1,1351,2.53912,1.04915,1,2,1,0,2,0,0.725324319,2.539121043,0.401674118,1.019899204,10.192,3.848,5.5,0.39599,98,214,11,10.21681438,10.192,3.848,5.5,92,1,28,1.04915,1,1,51.25428889,60.92463939,1,1,0,0,10.70794,3.68804,5.49074,10.70794,3.68804,5.49074,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_30.tif,14.352,15.08,4.5,113,140,6,3,15.06669,3,0.333333333,1394,49.97464,15.06669,16,33,36,1.696969697,6,0.589285714,0.619568242,1.009422334,0.3571,0.360464715,14.352,15.08,4.5,0.29668,138,106,9,6.689310876,14.352,15.08,4.5,113,3,30,15.06669,3,0.333333333,44.17719957,164.3905223,0.068181818,5.102272727,0.096774194,0.062184343,14.976,12.324,3.416665,14.56,14.768,4.25,2.61546157,15,0,0,16,0,14,2,0,1,0,0,0,0,0,0
Tol1-1_Subset_32.tif,16.952,19.552,4,118,76,5,1,1.71434,2.5,0.4,1692,7.02995,1.71434,3,5,5,1.4,4,0.714285714,0.55722093,1.884068274,0.319955,0.602817065,16.952,19.552,4,0.40067,163,63,8,10.82278855,16.952,19.552,4,118,1,32,1.71434,2.5,0.4,81.10282601,50.99058871,0.5,1.8,0,0.316666667,17.658605,20.8,3,16.99994,19.794665,3.13889,1.209887795,3,0,0,3,0,1,1,0,0,0,0,0,0,0,0
Tol1-1_Subset_33.tif,17.68,16.848,4,125,148,7,1,0.7409,1,1,1730,0.84589,0.7409,1,2,1,0,2,0,1.056034025,0.845894246,0.43586375,0.368694638,17.68,16.848,4,0.33324,170,89,8,10.28316605,17.68,16.848,4,125,1,33,0.7409,1,1,42.78472892,59.42271903,1,1,0,0,17.472,16.484,4,17.472,16.484,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_35.tif,17.472,14.976,4,136,142,2,1,0.03245,1,1,1941,0.208,0.03245,1,2,1,0,2,0,0.445687796,0.208,0.159263333,0.033126773,17.472,14.976,4,0.13208,168,107,8,9.685176302,17.472,14.976,4,136,1,35,0.03245,1,1,53.75915179,391.687815,1,1,0,0,17.472,14.872,4,17.472,14.872,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_31.tif,5.304,3.848,4,143,121,4,1,0.52458,1,1,1686,0.68399,0.52458,1,2,1,0,2,0,0.988179972,0.683992344,0.449664,0.307566733,5.304,3.848,4,0.39531,51,214,8,10.96624712,5.304,3.848,4,143,1,31,0.52458,1,1,63.54194009,51.69302822,1,1,0,0,5.148,4.004,3.75,5.148,4.004,3.75,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_34.tif,7.384,17.784,3.5,150,104,2,1,9.40451,2,0.5,1915,31.77881,9.40451,11,23,24,1.608695652,4,0.621621622,0.613838792,0.880536448,0.30336,0.267119537,7.384,17.784,3.5,0.28957,71,80,7,5.810324604,7.384,17.784,3.5,150,1,34,9.40451,2,0.5,49.07540186,122.8831628,0.09486166,4.245059289,0.085714286,0.073781291,5.564,18.356,2.5,7.314665,17.905335,3.083335,1.899527996,7,0,0,11,0,11,1,0,0,0,0,0,0,0,0
Tol1-1_Subset_36.tif,6.656,0.728,3.5,167,40,23,1,1.29251,1,1,1965,2.91852,1.29251,1,2,1,0,2,0,0.750914825,2.918515488,0.373024167,1.088676808,6.656,0.728,3.5,0.26548,64,244,7,13.72968987,6.656,0.728,3.5,167,1,36,1.29251,1,1,65.13737381,81.43598704,1,1,0,0,6.136,1.872,3,6.136,1.872,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_38.tif,9.776,19.552,3,177,33,14,1,0.88691,1,1,2021,1.9976,0.88691,1,2,1,0,2,0,0.751866215,1.997601404,0.385742,0.770558761,9.776,19.552,3,0.39016,94,63,6,7.46501708,9.776,19.552,3,177,1,38,0.88691,1,1,120.1847419,48.93021782,1,1,0,0,10.088,20.28,2.5,10.088,20.28,2.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_39.tif,16.016,16.848,3,188,64,7,1,0.44346,1,1,2029,1.03655,0.44346,1,2,1,0,2,0,0.738052333,1.036548897,0.34827375,0.361002771,16.016,16.848,3,0.09462,154,89,6,9.276558845,16.016,16.848,3,188,1,39,0.44346,1,1,154.5693905,49.01887901,1,1,0,0,16.12,17.212,2.75,16.12,17.212,2.75,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_40.tif,3.536,8.424,3,199,84,2,1,0.09194,1,1,2032,0.23586,0.09194,1,2,1,0,2,0,0.704498645,0.235862461,0.183976667,0.043393189,3.536,8.424,3,0.16394,34,170,6,8.56168675,3.536,8.424,3,199,1,40,0.09194,1,1,51.52651253,60.60027869,1,1,0,0,3.588,8.32,3,3.588,8.32,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_43.tif,8.216,22.984,2.5,202,83,5,1,0.37315,1,1,2061,0.52,0.37315,1,2,1,0,2,0,0.95586181,0.52,0.33174,0.1725048,8.216,22.984,2.5,0.34959,79,30,5,10.52477458,8.216,22.984,2.5,202,1,43,0.37315,1,1,65.8573582,50.07434412,1,1,0,0,7.956,22.984,2.5,7.956,22.984,2.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_37.tif,21.32,22.776,2.5,204,82,12,1,2.41197,2,0.5,1978,5.03915,2.41197,3,4,3,0.75,3,1.333333333,0.780660791,1.701925225,0.419161538,0.713381596,21.32,22.776,2.5,0.31478,205,32,5,16.44693187,21.32,22.776,2.5,204,1,37,2.41197,2,0.5,51.73341237,48.95084914,0.5,1.5,0,0.5,20.124,21.632,2.435185,20.696,22.412,2.324075,0.973616676,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_46.tif,4.368,8.32,2.5,231,42,2,1,0.23795,1,1,2073,0.208,0.23795,1,2,1,0,2,0,1.206885992,0.208,0.40824,0.08491392,4.368,8.32,2.5,0.3354,42,171,5,8.458845311,4.368,8.32,2.5,231,1,46,0.23795,1,1,56.97387287,43.44862101,1,1,0,0,4.368,8.216,2.5,4.368,8.216,2.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_41.tif,11.44,8.216,2.5,232,41,10,1,0.37315,1,1,2043,1.59337,0.37315,1,2,1,0,2,0,0.54605761,1.593369506,0.301678182,0.480684815,11.44,8.216,2.5,0.11503,110,172,5,7.991363338,11.44,8.216,2.5,232,1,41,0.37315,1,1,46.76367574,125.0045214,1,1,0,0,11.151565,7.748,2.73148,11.151565,7.748,2.73148,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_47.tif,8.736,7.072,2.5,235,0,2,1,0.2055,1,1,2076,1.02761,0.2055,1,2,1,0,2,0,0.504599495,1.027611664,0.236803333,0.243341868,8.736,7.072,2.5,0.25729,84,183,5,8.327400555,8.736,7.072,2.5,235,1,47,0.2055,1,1,50.35612065,55.86425943,1,1,0,0,8.684,6.968,2,8.684,6.968,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_42.tif,9.568,23.608,2,237,39,11,1,0.76794,1,1,2055,1.33302,0.76794,1,2,1,0,2,0,0.856446761,1.333013143,0.308349167,0.411033492,9.568,23.608,2,0.40393,92,24,4,11.35543923,9.568,23.608,2,237,1,42,0.76794,1,1,74.65963551,57.39530622,1,1,0,0,9.256,23.036,2,9.256,23.036,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_44.tif,15.392,21.944,2,240,37,5,1,0.25958,1,1,2067,0.67658,0.25958,1,2,1,0,2,0,0.698925837,0.676579374,0.246636667,0.166869282,15.392,21.944,2,0.12567,148,40,4,12.0360771,15.392,21.944,2,240,1,44,0.25958,1,1,49.24053776,57.57032671,1,1,0,0,15.184,21.684,2,15.184,21.684,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_45.tif,15.6,17.992,2,252,21,2,1,0.29744,1,1,2070,0.208,0.29744,1,2,1,0,2,0,1.34934523,0.208,0.352016667,0.073219467,15.6,17.992,2,0.34964,150,78,4,9.921939327,15.6,17.992,2,252,1,45,0.29744,1,1,56.67400699,59.01338236,1,1,0,0,15.6,17.888,2,15.6,17.888,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_49.tif,6.968,14.56,2,255,15,3,1,0.16224,1,1,2088,0.44123,0.16224,1,2,1,0,2,0,0.684229054,0.441234631,0.209525,0.092449686,6.968,14.56,2,0.13586,67,111,4,5.77718132,6.968,14.56,2,255,1,49,0.16224,1,1,56.60296579,53.35846427,1,1,0,0,6.812,14.404,2,6.812,14.404,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_50.tif,0.624,12.272,2,259,13,3,1,0.21091,1,1,2092,0.38243,0.21091,1,2,1,0,2,0,0.837968452,0.382425656,0.2972075,0.113659773,0.624,12.272,2,0.33055,6,133,4,9.738744888,0.624,12.272,2,259,1,50,0.21091,1,1,62.77966371,54.76580434,1,1,0,0,0.728,12.116,2,0.728,12.116,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_51.tif,11.544,4.264,2,265,5,3,1,0.14061,1,1,2096,0.33882,0.14061,1,2,1,0,2,0,0.726906654,0.338814865,0.23908,0.081003858,11.544,4.264,2,0.2004,111,210,4,11.35401039,11.544,4.264,2,265,1,51,0.14061,1,1,61.47014901,88.47559039,1,1,0,0,11.596,4.108,2,11.596,4.108,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-1_Subset_48.tif,11.96,22.568,1.5,267,4,7,1,0.18928,1,1,2084,1.10248,0.18928,1,2,1,0,2,0,0.467543543,1.102478692,0.30706875,0.338536754,11.96,22.568,1.5,0.192,115,34,3,11.22159632,11.96,22.568,1.5,267,1,48,0.18928,1,1,50.50333248,55.92742927,1,1,0,0,11.596,22.256,1.61111,11.596,22.256,1.61111,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_1.tif,1.768,17.68,13,1,512,12,1,0.39478,1,1,20,1.50791,0.39478,1,2,1,0,2,0,0.577357644,1.507903623,0.224434615,0.33842577,1.768,17.68,13,0.17399,17,114,26,9.980814396,1.768,17.68,13,1,1,1,0.39478,1,1,65.78602543,56.0914788,1,1,0,0,1.835135,18.304,12.75,1.835135,18.304,12.75,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Tol1-3_Subset_2.tif,1.664,20.696,11.5,3,510,7,1,0.17306,1,1,28,1.00968,0.17306,1,2,1,0,2,0,0.467155571,1.009683558,0.26710875,0.269695313,1.664,20.696,11.5,0.15599,16,85,23,8.942282483,1.664,20.696,11.5,3,1,2,0.17306,1,1,45.286222,46.59583061,1,1,0,0,1.56,21.06,11.25,1.56,21.06,11.25,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Tol1-3_Subset_3.tif,1.768,17.264,11.5,4,511,3,1,0.04326,1,1,32,0.312,0.04326,1,2,1,0,2,0,0.42016611,0.312,0.17747,0.05537064,1.768,17.264,11.5,0.17952,17,118,23,8.60071811,1.768,17.264,11.5,4,1,3,0.04326,1,1,42.8279196,68.78873439,1,1,0,0,1.768,17.108,11.5,1.768,17.108,11.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Tol1-3_Subset_4.tif,2.184,17.784,10.5,7,502,5,3,1.2871,2,0.5,42,7.09586,1.2871,4,6,5,1,6,1,0.480572245,1.173234432,0.27463,0.322205372,2.184,17.784,10.5,0.23519,21,113,21,7.478840552,2.184,17.784,10.5,7,3,4,1.2871,2,0.5,36.34637813,47.93527863,0.333333333,1.933333333,0,0.311111111,2.184,18.080665,9,1.924,17.94,10,1.042778328,2,0,0,4,0,2,0,0,0,0,0,0,0,0,1
Tol1-3_Subset_5.tif,1.664,20.592,10,9,503,3,1,0.21091,1,1,70,0.60991,0.21091,1,2,1,0,2,0,0.663545592,0.609910935,0.3804975,0.232069586,1.664,20.592,10,0.19722,16,86,20,7.59645075,1.664,20.592,10,9,1,5,0.21091,1,1,80.98871943,51.64505746,1,1,0,0,1.612,20.436,9.75,1.612,20.436,9.75,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Tol1-3_Subset_6.tif,11.128,12.896,10,11,507,8,1,0.16765,1,1,79,0.98213,0.16765,1,2,1,0,2,0,0.466200086,0.982126161,0.198673333,0.195122278,11.128,12.896,10,0.20948,107,160,20,10.51802035,11.128,12.896,10,11,1,6,0.16765,1,1,183.2016399,61.71255166,1,1,0,0,11.44,12.532,10,11.44,12.532,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_7.tif,13.832,12.168,10,12,506,3,1,0.08653,1,1,83,0.44123,0.08653,1,2,1,0,2,0,0.499696025,0.441234631,0.1896625,0.083685663,13.832,12.168,10,0.06275,133,167,20,12.66891187,13.832,12.168,10,12,1,7,0.08653,1,1,38.18453823,43.04304224,1,1,0,0,13.988,12.012,10,13.988,12.012,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_8.tif,12.064,11.648,10,15,505,3,1,0.03786,1,1,87,0.33882,0.03786,1,2,1,0,2,0,0.377190586,0.338814865,0.1446775,0.049018888,12.064,11.648,10,0.13211,116,172,20,11.75487575,12.064,11.648,10,15,1,8,0.03786,1,1,47.8775151,45.41436285,1,1,0,0,12.116,11.492,10,12.116,11.492,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_9.tif,10.92,9.984,10,17,495,10,1,0.25958,1,1,98,1.53266,0.25958,1,2,1,0,2,0,0.464373857,1.532659026,0.270977273,0.415315763,10.92,9.984,10,0.19847,105,188,20,12.14096998,10.92,9.984,10,17,1,9,0.25958,1,1,115.3540527,35.06526968,1,1,0,0,10.586265,10.241865,9.5,10.586265,10.241865,9.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_10.tif,15.288,8.632,10,18,504,2,1,0.05408,1,1,101,0.23877,0.05408,1,2,1,0,2,0,0.53701142,0.238772131,0.137583333,0.032851066,15.288,8.632,10,0.16654,147,201,20,15.62468048,15.288,8.632,10,18,1,10,0.05408,1,1,63.69639833,59.12104208,1,1,0,0,15.34,8.528,9.99074,15.34,8.528,9.99074,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_15.tif,9.672,11.544,9.5,22,496,3,1,0.09194,1,1,176,0.58936,0.09194,1,2,1,0,2,0,0.445673674,0.589358974,0.2670725,0.157401575,9.672,11.544,9.5,0.16566,93,173,19,10.20758933,9.672,11.544,9.5,22,1,15,0.09194,1,1,55.57749571,43.41841672,1,1,0,0,9.516,11.544,9.25,9.516,11.544,9.25,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_11.tif,15.808,7.8,9.5,23,501,3,1,0.08112,1,1,105,0.37026,0.08112,1,2,1,0,2,0,0.528160152,0.37026514,0.2077175,0.076910549,15.808,7.8,9.5,0.12475,152,209,19,16.29995632,15.808,7.8,9.5,23,1,11,0.08112,1,1,45.50040689,40.60928368,1,1,0,0,15.652,7.726265,9.5,15.652,7.726265,9.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
