file_name,x,y,z,node_x,line_id,point_id,degree_x,vol_cc_x,avg_PK_Of_element_x,element_connectivity_x,Unnamed: 0_y,cc_length_(um),cc_vol_from_img_(um3),branches,nodes,edges,cc_average_degree_excludeFreeEnds,cc_max_PK,cc_average_connectivity,diameter,element_length_(um),element_average_width,element_Volume_Voxel,x_x,y_x,z_x,width_(um),x_pixel,y_pixel,z_pixel,distance,x_y,y_y,z_y,node_y,degree_y,cc_y,vol_cc_y,avg_PK_Of_element_y,element_connectivity_y,coeff_of_variance_cc,coeff_of_variance_line_id,density,pathLength,clustering_coefficient,matching_index,cc_center_x,cc_center_y,cc_center_z,center_x,center_y,center_z,distance_to_center,order,Angle_Flag,degree_distribution_0,degree_distribution_1,degree_distribution_2,degree_distribution_3,degree_distribution_4,degree_distribution_5,degree_distribution_6,degree_distribution_7,degree_distribution_8,degree_distribution_9,degree_distribution_10,degree_distribution_11,cell_group
Tol1-3_Subset_18.tif,10.608,5.616,9.5,25,500,3,1,0.05949,1,1,216,0.33882,0.05949,1,2,1,0,2,0,0.472816392,0.338814865,0.10582,0.035853389,10.608,5.616,9.5,0.05238,102,230,19,15.10880644,10.608,5.616,9.5,25,1,18,0.05949,1,1,55.75415036,47.83126589,1,1,0,0,10.556,5.46,9.5,10.556,5.46,9.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_19.tif,11.336,5.096,9.5,27,499,5,1,0.17846,1,1,222,0.57468,0.17846,1,2,1,0,2,0,0.628799897,0.574677326,0.214448333,0.123238595,11.336,5.096,9.5,0.10403,109,235,19,15.83172511,11.336,5.096,9.5,27,1,19,0.17846,1,1,37.11092747,41.96144205,1,1,0,0,11.44,4.836,9.5,11.44,4.836,9.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_12.tif,10.712,3.12,9.5,29,463,48,1,2.31462,1,1,154,6.82448,2.31462,1,2,1,0,2,0,0.657143365,6.824481827,0.335913469,2.292435367,10.712,3.12,9.5,0.20952,103,254,19,17.27852957,10.712,3.12,9.5,29,1,12,2.31462,1,1,59.09536756,47.88437731,1,1,0,0,8.99397,4.68,8.5,8.99397,4.68,8.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_13.tif,12.168,2.808,9.5,30,498,13,1,0.37315,1,1,168,1.8953,0.37315,1,2,1,0,2,0,0.500677184,1.895294535,0.25953,0.491885791,12.168,2.808,9.5,0.21626,117,257,19,18.09522368,12.168,2.808,9.5,30,1,13,0.37315,1,1,50.26193362,42.44303073,1,1,0,0,12.636,2.184,9.61111,12.636,2.184,9.61111,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_20.tif,9.776,17.056,9,32,478,9,1,0.78416,2,0.5,252,4.41114,0.78416,3,4,3,0.75,3,1.333333333,0.475753488,1.615309077,0.264936,0.427953526,9.776,17.056,9,0.05586,94,120,18,7.515237854,9.776,17.056,9,32,1,20,0.78416,2,0.5,57.51393088,45.06016652,0.5,1.5,0,0.5,9.18054,17.576,8.38889,9.412,17.472,8.5,0.277011126,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_14.tif,9.88,16.744,9,33,497,3,1,0.05949,1,1,172,0.33059,0.05949,1,2,1,0,2,0,0.478665567,0.330596058,0.1415525,0.046796699,9.88,16.744,9,0.11553,95,123,18,7.63800707,9.88,16.744,9,33,1,14,0.05949,1,1,66.40308851,62.87412223,1,1,0,0,9.932,16.588,9,9.932,16.588,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_21.tif,17.992,12.064,9,36,420,16,1,4.92128,2.5,0.4,302,21.72874,4.92128,4,9,10,1.777777778,4,0.5625,0.53700314,3.619418838,0.330304118,1.195508946,17.992,12.064,9,0.21281,173,168,18,15.56765108,17.992,12.064,9,36,1,21,4.92128,2.5,0.4,51.00667974,47.83699096,0.277777778,2.194444444,0.166666667,0.25462963,16.692,14.196,6.76852,17.81887,12.878665,7.666665,1.952401583,7,0,0,4,0,4,1,0,0,0,0,0,0,0,0
Tol1-3_Subset_16.tif,10.504,9.88,9,39,494,5,1,0.52458,2,0.5,199,3.23167,0.52458,2,4,4,1.5,6,0.666666667,0.45461883,0.572815272,0.269921667,0.154615253,10.504,9.88,9,0.15165,101,189,18,11.4974258,10.504,9.88,9,39,1,16,0.52458,2,0.5,49.69033912,50.48283245,0.666666667,1.666666667,0,0.25,10.746735,9.204,8.916665,10.608,9.62,9,0.446372179,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_23.tif,18.2,8.528,9,41,493,5,1,0.07571,1,1,364,0.57468,0.07571,1,2,1,0,2,0,0.409561044,0.574680667,0.13871,0.079713955,18.2,8.528,9,0.13647,175,202,18,17.42947618,18.2,8.528,9,41,1,23,0.07571,1,1,49.13525886,55.28708162,1,1,0,0,18.304,8.268,9,18.304,8.268,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_17.tif,13.208,5.928,9,43,492,3,1,0.51917,2,0.5,212,1.35316,0.51917,3,4,3,0.75,3,1.333333333,0.698932569,0.441234631,0.330965,0.14603322,13.208,5.928,9,0.34586,127,227,18,15.86870379,13.208,5.928,9,43,1,17,0.51917,2,0.5,56.81267008,48.13932401,0.5,1.5,0,0.5,13.52,5.564,9,13.364,5.772,9,0.26,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_24.tif,14.664,5.304,9,45,480,7,1,0.2704,1,1,372,1.07353,0.2704,1,2,1,0,2,0,0.566306192,1.073523515,0.2810475,0.3017111,14.664,5.304,9,0.19594,141,233,18,17.15142023,14.664,5.304,9,45,1,24,0.2704,1,1,71.80649293,37.2023604,1,1,0,0,15.028,5.044,8.75,15.028,5.044,8.75,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_25.tif,1.04,23.192,8.5,48,489,3,1,0.10816,1,1,376,0.312,0.10816,1,2,1,0,2,0,0.664371665,0.312,0.157885,0.04926012,1.04,23.192,8.5,0.15899,10,61,17,7.996099049,1.04,23.192,8.5,48,1,25,0.10816,1,1,123.5310711,38.40623242,1,1,0,0,1.04,23.036,8.5,1.04,23.036,8.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Tol1-3_Subset_26.tif,9.568,17.992,8.5,51,479,3,1,0.08112,1,1,380,0.60991,0.08112,1,2,1,0,2,0,0.411515458,0.609910935,0.2293575,0.139887647,9.568,17.992,8.5,0.12208,92,111,17,6.923143795,9.568,17.992,8.5,51,1,26,0.08112,1,1,51.22749907,47.27824715,1,1,0,0,9.516,18.148,8.25,9.516,18.148,8.25,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_29.tif,7.8,17.472,8.5,52,487,3,1,0.12979,1,1,2931,0.44123,0.12979,1,2,1,0,2,0,0.611988356,0.441234631,0.2052,0.090541346,7.8,17.472,8.5,0.1619,75,116,17,5.884406512,7.8,17.472,8.5,52,1,29,0.12979,1,1,52.9826526,41.79411693,1,1,0,0,7.956,17.316,8.5,7.956,17.316,8.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Tol1-3_Subset_28.tif,7.904,11.96,8.5,54,449,19,1,91.80621,2,0.5,2872,423.56653,91.80621,110,262,302,1.885496183,25,0.530364372,0.525327664,2.867563374,0.278141,0.797586944,7.904,11.96,8.5,0.18456,76,169,17,8.583239482,7.904,11.96,8.5,54,1,28,91.80621,2,0.5,51.25428889,49.03681464,0.008832734,25.85499108,0.066532258,0.007316984,11.9599,14.508,5,6.916,12.428,7.75,6.109814008,7,0,0,110,0,119,28,5,0,0,0,0,0,0,0
Tol1-3_Subset_22.tif,6.656,8.84,8.5,55,483,4,1,0.35152,1,1,358,0.48537,0.35152,1,2,1,0,2,0,0.96027056,0.485370486,0.328816,0.159597582,6.656,8.84,8.5,0.28513,64,199,17,10.77561989,6.656,8.84,8.5,55,1,22,0.35152,1,1,98.28363891,48.06210943,1,1,0,0,6.76,8.632,8.5,6.76,8.632,8.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_32.tif,11.128,8.008,8.5,59,482,3,1,0.03786,1,1,3063,0.312,0.03786,1,2,1,0,2,0,0.393068342,0.312,0.1712525,0.05343078,11.128,8.008,8.5,0.18477,107,207,17,13.0047376,11.128,8.008,8.5,59,1,32,0.03786,1,1,81.10282601,46.37018086,1,1,0,0,11.128,7.852,8.5,11.128,7.852,8.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_33.tif,11.44,6.864,8.5,62,481,3,1,0.11357,1,1,3067,0.312,0.11357,1,2,1,0,2,0,0.680784368,0.312,0.186025,0.0580398,11.44,6.864,8.5,0.08701,110,218,17,14.0643959,11.44,6.864,8.5,62,1,33,0.11357,1,1,42.78472892,44.53713195,1,1,0,0,11.44,6.708,8.5,11.44,6.708,8.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_34.tif,8.424,18.824,8,67,472,10,1,0.56784,1,1,3078,2.13494,0.56784,1,2,1,0,2,0,0.581935985,2.134939693,0.322754545,0.68906149,8.424,18.824,8,0.19456,81,103,16,5.821423881,8.424,18.824,8,67,1,34,0.56784,1,1,49.07540186,47.23423524,1,1,0,0,8.32,18.304,7.453705,8.32,18.304,7.453705,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Tol1-3_Subset_27.tif,10.608,17.784,8,71,427,8,1,9.56134,2,0.5,487,43.19275,9.56134,14,28,29,1.571428571,8,0.636363636,0.530895461,1.857675499,0.352033333,0.653963698,10.608,17.784,8,0.3834,102,113,16,7.371704823,10.608,17.784,8,71,1,27,9.56134,2,0.5,57.82122573,43.52409601,0.076719577,4.714285714,0,0.069664903,10.298135,19.344,5.243825,10.296,18.2,7.25,2.309432547,20,0,0,14,0,12,2,0,0,0,0,0,0,0,0
Tol1-3_Subset_31.tif,6.6213,10.4347,7.6667,74,464,12,3,4.23446,3,0.333333333,2974,17.37102,4.23446,6,12,12,1.5,18,0.666666667,0.557110593,2.44490218,0.27679,0.676724474,6.62133,10.43467,7.66667,0.3707,64,184,15,9.002070341,6.6213,10.4347,7.6667,74,3,31,4.23446,3,0.333333333,63.54194009,49.91236789,0.181818182,2.848484848,0,0.151515152,6.351315,9.152,7,5.962665,10.157335,8,1.470288164,5,0,0,6,0,6,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_35.tif,17.16,4.056,8,78,459,3,1,0.65978,2.5,0.4,3097,3.32609,0.65978,2,3,3,1.333333333,4,0.75,0.502559671,0.630477943,0.35409,0.223245935,17.16,4.056,8,0.18365,165,245,16,19.32532308,17.16,4.056,8,78,1,35,0.65978,2.5,0.4,53.75915179,34.87488966,1,1.333333333,0,0.777777778,16.956465,3.56652,7.525465,17.056,3.9,7.75,0.414164331,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0
Tol1-3_Subset_36.tif,16.016,3.744,8,80,434,9,1,0.65437,1,1,3110,1.56004,0.65437,1,2,1,0,2,0,0.730800579,1.560039011,0.353839,0.552002644,16.016,3.744,8,0.25318,154,248,16,18.85162486,16.016,3.744,8,80,1,36,0.65437,1,1,65.13737381,34.1015069,1,1,0,0,15.773265,3.328,7.5,15.773265,3.328,7.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_38.tif,7.696,19.552,7.5,81,458,6,1,0.2001,1,1,3121,0.84384,0.2001,1,2,1,0,2,0,0.549475774,0.843845054,0.2755,0.232479312,7.696,19.552,7.5,0.18681,74,96,15,5.129098166,7.696,19.552,7.5,81,1,38,0.2001,1,1,120.1847419,37.54865411,1,1,0,0,7.644,19.24,7.25,7.644,19.24,7.25,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_30.tif,1.664,17.576,7.5,86,469,7,1,0.57866,1,1,2939,0.8574,0.57866,1,2,1,0,2,0,0.926990004,0.857393139,0.32312875,0.277048373,1.664,17.576,7.5,0.0256,16,115,15,5.111142338,1.664,17.576,7.5,86,1,30,0.57866,1,1,44.17719957,42.82415921,1,1,0,0,1.82,17.212,7.564815,1.82,17.212,7.564815,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Tol1-3_Subset_42.tif,20.696,10.192,7.5,94,465,3,1,0.05949,1,1,3201,0.312,0.05949,1,2,1,0,2,0,0.492719496,0.312,0.18971,0.05918952,20.696,10.192,7.5,0.17577,199,186,15,18.25704817,20.696,10.192,7.5,94,1,42,0.05949,1,1,74.65963551,46.95459734,1,1,0,0,20.696,10.036,7.5,20.696,10.036,7.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_44.tif,12.168,2.496,7.5,104,433,6,1,0.29203,1,1,3208,0.92266,0.29203,1,2,1,0,2,0,0.634816121,0.922657753,0.327698571,0.302353627,12.168,2.496,7.5,0.14175,117,260,15,17.80839892,12.168,2.496,7.5,104,1,44,0.29203,1,1,49.24053776,49.83952155,1,1,0,0,12.324,2.184,7.25,12.324,2.184,7.25,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_39.tif,4.576,19.656,7,106,457,10,1,0.31907,1,1,3132,1.25297,0.31907,1,2,1,0,2,0,0.569413434,1.252963726,0.235990909,0.295688049,4.576,19.656,7,0.16099,44,95,14,3.796472047,4.576,19.656,7,106,1,39,0.31907,1,1,154.5693905,43.90839814,1,1,0,0,4.768665,19.136,7.064815,4.768665,19.136,7.064815,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_40.tif,7.28,18.096,7,112,410,4,1,0.29203,1,1,3137,1.13274,0.29203,1,2,1,0,2,0,0.572932786,1.132743627,0.275558,0.312136568,7.28,18.096,7,0.30444,70,110,14,4.300096743,7.28,18.096,7,112,1,40,0.29203,1,1,51.52651253,50.46443576,1,1,0,0,7.488,18.252,6.5,7.488,18.252,6.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Tol1-3_Subset_41.tif,3.12,16.12,7,116,453,9,1,2.11994,2,0.5,3179,7.44098,2.11994,5,8,7,1.125,9,0.888888889,0.602284623,1.056468061,0.266638,0.281694531,3.12,16.12,7,0.03251,30,129,14,4.398328774,3.12,16.12,7,116,1,41,2.11994,2,0.5,46.76367574,50.47473347,0.25,2.321428571,0,0.226190476,3.50069,13.988,6.87037,3.171865,15.617335,6.916665,1.662829411,5,0,0,5,0,3,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_46.tif,6.552,7.072,7,131,439,3,1,0.15683,1,1,3244,0.33882,0.15683,1,2,1,0,2,0,0.767688635,0.338814865,0.2773125,0.093957597,6.552,7.072,7,0.24638,63,216,14,11.7986528,6.552,7.072,7,131,1,46,0.15683,1,1,56.97387287,46.44712315,1,1,0,0,6.604,6.916,7,6.604,6.916,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_37.tif,14.768,0.728,7,139,432,3,1,0.2001,1,1,3114,0.44123,0.2001,1,2,1,0,2,0,0.759881877,0.441234631,0.223665,0.098688744,14.768,0.728,7,0.14719,142,277,14,20.42549975,14.768,0.728,7,139,1,37,0.2001,1,1,51.73341237,42.94207672,1,1,0,0,14.924,0.572,7,14.924,0.572,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_45.tif,6.032,22.88,6.5,141,382,7,1,0.98426,2,0.5,3240,5.76157,0.98426,4,6,5,1,6,1,0.466379611,1.861238015,0.286605,0.533440121,6.032,22.88,6.5,0.17566,58,64,13,5.697359388,6.032,22.88,6.5,141,1,45,0.98426,2,0.5,56.67400699,57.75233437,0.333333333,1.933333333,0,0.311111111,6.084,22.256,5,6.136,22.516,5.75,0.795489786,2,0,0,4,0,2,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_49.tif,21.008,7.384,6.5,153,406,3,1,0.04867,1,1,3268,0.60991,0.04867,1,2,1,0,2,0,0.318751954,0.609910935,0.164095,0.100083335,21.008,7.384,6.5,0.104,202,213,13,19.72825466,21.008,7.384,6.5,153,1,49,0.04867,1,1,56.60296579,53.78015861,1,1,0,0,20.956,7.228,6.25,20.956,7.228,6.25,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_50.tif,21.4389,4.0114,5.5,168,360,2,3,2.31462,3,0.333333333,3281,8.9476,2.31462,6,10,9,1.2,12,0.833333333,0.573907142,0.801081877,0.33432,0.267817693,21.43886,4.01143,5.5,0.12881,206,245,11,21.97043195,21.4389,4.0114,5.5,168,3,50,2.31462,3,0.333333333,62.77966371,74.30664165,0.2,2.6,0,0.177777778,21.49367,3.484,4.36111,21.448495,3.79105,5.166665,0.863272461,3,0,0,6,0,4,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_48.tif,16.952,2.288,6,170,403,19,1,0.85446,1,1,3264,2.58073,0.85446,1,2,1,0,2,0,0.649276438,2.580726476,0.3337705,0.861370366,16.952,2.288,6,0.24253,163,262,12,20.18667798,16.952,2.288,6,170,1,48,0.85446,1,1,50.50333248,57.95289311,1,1,0,0,15.964,2.03003,6.25,15.964,2.03003,6.25,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_51.tif,2.288,25.376,5.5,172,402,3,1,0.04326,1,1,3318,0.312,0.04326,1,2,1,0,2,0,0.42016611,0.312,0.17751,0.05538312,2.288,25.376,5.5,0.17955,22,40,11,7.856525441,2.288,25.376,5.5,172,1,51,0.04326,1,1,61.47014901,52.03008177,1,1,0,0,2.288,25.22,5.5,2.288,25.22,5.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_52.tif,7.592,19.448,5,217,284,9,1,0.39478,1,1,3328,1.66771,0.39478,1,2,1,0,2,0,0.549000025,1.667712372,0.268554,0.447870828,7.592,19.448,5,0.22176,73,97,10,3.419410476,7.592,19.448,5,217,1,52,0.39478,1,1,53.93072234,50.24705114,1,1,0,0,7.28,19.916,4.5,7.28,19.916,4.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_55.tif,3.536,19.344,5,219,341,9,1,0.31907,1,1,3363,1.66677,0.31907,1,2,1,0,2,0,0.493696681,1.666761804,0.298226,0.497071706,3.536,19.344,5,0.14266,34,98,10,2.261910697,3.536,19.344,5,219,1,55,0.31907,1,1,46.81972576,52.22618008,1,1,0,0,3.58414,19.812,4.592595,3.58414,19.812,4.592595,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_53.tif,22.36,5.408,5,231,364,3,1,0.11898,1,1,3332,0.33059,0.11898,1,2,1,0,2,0,0.676935337,0.330596058,0.2448875,0.080958842,22.36,5.408,5,0.2813,215,232,10,21.78992978,22.36,5.408,5,231,1,53,0.11898,1,1,66.49074795,53.48774544,1,1,0,0,22.308,5.252,5,22.308,5.252,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_54.tif,10.1227,20.6613,4.1667,255,230,4,3,0.91395,3,0.333333333,3350,3.27285,0.91395,2,4,4,1.5,6,0.666666667,0.596284098,0.916163027,0.247842,0.227063677,10.12267,20.66133,4.16667,0.28796,97,85,8,5.916417128,10.1227,20.6613,4.1667,255,3,54,0.91395,3,0.333333333,48.38165507,49.28869461,0.666666667,1.666666667,0,0.25,10.452,20.4188,4,10.27202,20.513105,4.02284,0.2044698,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_58.tif,15.08,15.288,4.5,268,267,9,1,3.01226,2.5,0.4,3423,12.99715,3.01226,8,13,12,1.230769231,4,0.8125,0.543221839,1.45270402,0.271782,0.394818804,15.08,15.288,4.5,0.21218,145,137,9,10.74650455,15.08,15.288,4.5,268,1,58,3.01226,2.5,0.4,57.23969724,62.70943817,0.153846154,3,0,0.157051282,15.392,15.444,3.25,15.582665,15.173,4.166665,0.974714761,2,0,0,8,0,4,1,0,0,0,0,0,0,0,0
Tol1-3_Subset_59.tif,3.016,23.088,4,294,197,7,1,0.14061,1,1,3496,1.32762,0.14061,1,2,1,0,2,0,0.367219953,1.32761553,0.20647875,0.274124395,3.016,23.088,4,0.17968,29,62,8,5.221912293,3.016,23.088,4,294,1,59,0.14061,1,1,52.271914,54.19766283,1,1,0,0,3.12,23.4,3.5,3.12,23.4,3.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_61.tif,15.08,17.472,4,310,178,13,1,0.5408,1,1,3536,2.01674,0.5408,1,2,1,0,2,0,0.584316896,2.016735975,0.309913571,0.625013849,15.08,17.472,4,0.04206,145,116,8,10.33380859,15.08,17.472,4,310,1,61,0.5408,1,1,49.03661201,57.77474297,1,1,0,0,15.51956,16.848,3.5,15.51956,16.848,3.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Tol1-3_Subset_65.tif,2.08,19.552,3.5,344,225,8,1,0.22173,1,1,3561,0.87177,0.22173,1,2,1,0,2,0,0.569070834,0.871766733,0.194483333,0.1695441,2.08,19.552,3.5,0.12761,20,96,7,3.023163906,2.08,19.552,3.5,344,1,65,0.22173,1,1,43.69021564,53.26503382,1,1,0,0,2.106405,19.136,3.5,2.106405,19.136,3.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_56.tif,4.784,18.2,3.5,347,524,8,3,0.63274,2,0.5,3372,3.00969,0.63274,1,2,2,1.5,3,0.666666667,0.517376647,1.609376702,0.290776667,0.467969193,4.784,18.2,3.5,0.13424,46,109,7,0,4.784,18.2,3.5,347,3,56,0.63274,2,0.5,50.48737262,40.93487342,2,1,0,0.75,4.89399,17.94833,3.733795,4.94,17.784,3.814815,0.188906086,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_66.tif,13.104,17.888,3.5,349,184,5,1,0.22714,1,1,3567,0.78631,0.22714,1,2,1,0,2,0,0.606463923,0.78630762,0.324086667,0.254831815,13.104,17.888,3.5,0.17485,126,112,7,8.325847945,13.104,17.888,3.5,349,1,66,0.22714,1,1,47.53063825,48.00483949,1,1,0,0,13.208,17.628,3.25,13.208,17.628,3.25,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Tol1-3_Subset_71.tif,15.6,16.12,3.5,352,222,3,1,0.03245,1,1,3610,0.312,0.03245,1,2,1,0,2,0,0.363902562,0.312,0.169925,0.0530166,15.6,16.12,3.5,0.18394,150,129,7,11.01418431,15.6,16.12,3.5,352,1,71,0.03245,1,1,46.88326921,51.57979423,1,1,0,0,15.6,15.964,3.5,15.6,15.964,3.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tol1-3_Subset_62.tif,4.16,12.688,3.5,358,217,8,1,0.24336,1,1,3545,0.86683,0.24336,1,2,1,0,2,0,0.597878162,0.866828541,0.236912222,0.205362276,4.16,12.688,3.5,0.17697,40,162,7,5.547208307,4.16,12.688,3.5,358,1,62,0.24336,1,1,67.66831073,51.91336167,1,1,0,0,4.264,12.272,3.5,4.264,12.272,3.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
